"","classe","volo","prezzo"
"168",3,"V56","59.19"
"169",1,"V57","69.51"
"170",2,"V57","72.74"
"171",3,"V57","49.68"
"172",1,"V58","101.47"
"173",2,"V58","74.59"
"174",3,"V58","73.52"
"175",1,"V59","61.71"
"176",2,"V59","113.43"
"177",3,"V59","80.71"
"178",1,"V60","107.57"
"179",2,"V60","112.15"
"180",3,"V60","56.81"
"181",1,"V61","84.12"
"182",2,"V61","80.26"
"183",3,"V61","80.68"
"184",1,"V62","45.47"
"185",2,"V62","56.39"
"186",3,"V62","37.45"
"187",1,"V63","33.94"
"188",2,"V63","85.56"
"189",3,"V63","86.81"
"190",1,"V64","102.38"
"191",2,"V64","89.01"
"192",3,"V64","104.49"
"193",1,"V65","65.57"
"194",2,"V65","87.08"
"195",3,"V65","89.44"
"196",1,"V66","70.68"
"197",2,"V66","39.87"
"198",3,"V66","56.14"
"199",1,"V67","68.65"
"200",2,"V67","85.42"
"201",3,"V67","63.02"
"202",1,"V68","84.24"
"203",2,"V68","76.70"
"204",3,"V68","55.14"
"205",1,"V69","100.61"
"206",2,"V69","90.13"
"207",3,"V69","81.03"
"208",1,"V70","60.30"
"209",2,"V70","73.23"
"210",3,"V70","76.96"
"211",1,"V71","101.20"
"212",2,"V71","65.88"
"213",3,"V71","63.03"
"214",1,"V72","88.38"
"215",2,"V72","53.88"
"216",3,"V72","66.66"
"217",1,"V73","54.15"
"218",2,"V73","62.03"
"219",3,"V73","56.34"
"220",1,"V74","59.38"
"221",2,"V74","110.31"
"222",3,"V74","88.50"
"223",1,"V75","46.95"
"224",2,"V75","63.59"
"225",3,"V75","61.38"
"226",1,"V76","75.88"
"227",2,"V76","79.13"
"228",3,"V76","55.51"
"229",1,"V77","94.74"
"230",2,"V77","62.08"
"231",3,"V77","106.47"
"232",1,"V78","74.33"
"233",2,"V78","54.93"
"234",3,"V78","43.74"
"235",1,"V79","68.49"
"236",2,"V79","49.50"
"237",3,"V79","99.97"
"238",1,"V80","23.63"
"239",2,"V80","85.69"
"240",3,"V80","42.33"
"241",1,"V81","31.55"
"242",2,"V81","58.77"
"243",3,"V81","114.20"
"244",1,"V82","83.48"
"245",2,"V82","95.82"
"246",3,"V82","100.56"
"247",1,"V83","66.09"
"248",2,"V83","61.98"
"249",3,"V83","92.80"
"250",1,"V84","101.54"
"251",2,"V84","75.61"
"252",3,"V84","38.75"
"253",1,"V85","57.74"
"254",2,"V85","70.55"
"255",3,"V85","32.67"
"256",1,"V86","84.16"
"257",2,"V86","75.54"
"258",3,"V86","76.02"
"259",1,"V87","70.54"
"260",2,"V87","59.44"
"261",3,"V87","54.62"
"262",1,"V88","85.27"
"263",2,"V88","90.97"
"264",3,"V88","102.39"
"265",1,"V89","82.31"
"266",2,"V89","107.08"
"267",3,"V89","65.16"
"268",1,"V90","67.71"
"269",2,"V90","75.37"
"270",3,"V90","49.37"
"271",1,"V91","74.28"
"272",2,"V91","99.37"
"273",3,"V91","130.97"
"274",1,"V92","86.84"
"275",2,"V92","52.90"
"276",3,"V92","69.84"
"277",1,"V93","66.19"
"278",2,"V93","70.37"
"279",3,"V93","65.75"
"280",1,"V94","76.61"
"281",2,"V94","109.51"
"282",3,"V94","44.99"
"283",1,"V95","52.31"
"284",2,"V95","37.13"
"285",3,"V95","92.76"
"286",1,"V96","81.36"
"287",2,"V96","31.42"
"288",3,"V96","49.64"
"289",1,"V97","82.77"
"290",2,"V97","55.46"
"291",3,"V97","69.76"
"292",1,"V98","85.86"
"293",2,"V98","40.36"
"294",3,"V98","54.10"
"295",1,"V99","61.12"
"296",2,"V99","84.07"
"297",3,"V99","65.87"
"298",1,"V100","71.66"
"299",2,"V100","90.94"
"300",3,"V100","102.88"
