'Airbus (Helicopters)','H225'
'Air-C-Race','Nemesis NXT'
'Aircraft Manufacturing and Design (AMD)','CH-200 Z�nith'
'Aircraft Manufacturing and Design (AMD)','CH-600 Zodiac'
'Aircraft Manufacturing and Design (AMD)','CH-640 Zodiac'
'Aircraft Manufacturing and Design (AMD)','Tri Z'
'Aircraft Spruce & Specialty','Stolp SA-500 Starlet'
'Alenia','C-27J Spartan'
'Alenia C-27J Spartan','C-27J Spartan'
'Alpha','R-2160 Alpha 160'
'Ambrosini','F-4 Rondone'
'Ambrosini','Rondone'
'American','690 Jetprop Commander 840 / 900'
'American','695 Jetprop Commander 1000'
'American','G-164 Ag-Cat'
'American','G-164 Turbo Ag-Cat'
'American','Jetprop Commander 980 / 1000'
'American Aviation Corporation','AA-1 Yankee Clipper'
'American Aviation Corporation','AA-1A Trainer'
'American Aviation Corporation','AA-5A Cheetah'
'American Champion Aircraft Corp','7EC Champ'
'American Champion Aircraft Corp','7ECA Citabria Aurora'
'American Champion Aircraft Corp','7GCAA Citabria Adventure'
'American Champion Aircraft Corp','7GCBC Citabria Explorer'
'American Champion Aircraft Corp','7GCBC Citabria High Country Explorer'
'American Champion Aircraft Corp','8GCBC Denali Scout'
'American Champion Aircraft Corp','8GCBC Scout'
'American Champion Aircraft Corp','8KCAB Super Decathlon'
'American Champion Aircraft Corp','8KCAB Xtreme Decathon'
'AMX','A-1'
'AMX','AMX'
'AMX International','A-11 Ghibi'
'Anequim','CEA-311'
'Angel Aircraft','Model 44 Angel'
'Antonov','An-12'
'Antonov','An-124 Ruslan'
'Antonov','An-140'
'Antonov','An-148'
'Antonov','An-2'
'Antonov','An-22 Antheus'
'Antonov','An-225 Mriya'
'Antonov','An-24'
'Antonov','An-26'
'Antonov','An-28'
'Antonov','An-3'
'Antonov','An-30'
'Antonov','An-32'
'Antonov','An-38'
'Antonov','An-70'
'Antonov','An-72, An-74'
'Antonov','An-74-300'
'Antonov','An-8'
'Arado','Ar-79'
'Armstrong Withworth','Meteor'
'Armstrong Withworth','Sea Hawk'
'Atlas','AL-60 Kudu'
'Atlas','Cheetah'
'Atlas','CSH-2 Rooivalk'
'Atlas','MB-326 Impala'
'Atlas','PC-7 Astra'
'Atlas','SA-330 Oryx'
'ATR (A�rospatiale/Alenia)','ATR-42-300/320'
'ATR (A�rospatiale/Alenia)','ATR-42-400  (upgraded version of 320)'
'ATR (A�rospatiale/Alenia)','"ATR-42-500/""600"""'
'ATR (A�rospatiale/Alenia)','ATR-72-101/102'
'ATR (A�rospatiale/Alenia)','ATR-72-201/202 and -211/212'
'ATR (A�rospatiale/Alenia)','ATR-72-201/202 with Mod 3651'
'ATR (A�rospatiale/Alenia)','"ATR-72-212A/""600"" Basic"'
'ATR (A�rospatiale/Alenia)','ATR-72-212A/600 with Mod 4671'
'AugustaWestland','AW101 (EH101)'
'Auster','Auster 5 Alpha'
'Auster','Auster AOP6'
'Auster','Auster AOP9'
'Auster','Auster T7'
'Auster','D-4'
'Auster','D-5'
'Auster','D-6'
'Auster','J-1 Aiglet'
'Auster','J-2 Arrow'
'Auster','J-4 Archer'
'Auster','J-5 Adventurer'
'Auster','J-5 Aiglet Trainer'
'Auster','J-5 Alpine'
'Auster','J-5 Autocar'
'Australian Government Aircraft Facilities (GAF)','Nomad N22B'
'Australian Government Aircraft Facilities (GAF)','Nomad N24A'
'Aviamilano','F-14 Nibbio'
'Aviamilano','F-8L Falco'
'Aviamilano','P-19 Scricciolo'
'Aviat Aircraft, Inc.','110 Special'
'Aviat Aircraft, Inc.','A-1 Husky'
'Aviat Aircraft, Inc.','Eagle'
'Aviat Aircraft, Inc.','Pitts S1 Special'
'Aviat Aircraft, Inc.','Pitts S2 Special'
'Aviat Aircraft, Inc.','S-1-11 Super Stinker'
'Aviat Aircraft, Inc.','S-12 Macho Stinker'
'Aviat Aircraft, Inc.','S-12 Super Stinker'
'Aviat/Christen','Eagle'
'Aviat/Christen','Eagle II'
'Aviation Traders','ATL-98 Carvair'
'Avions Fairey','T-66 Nipper'
'Avions Fairey','Tipsy B'
'Avions Fairey','Tipsy BC'
'Avions Fairey','Tipsy Belfair'
'Avions Fairey','Tipsy Junior'
'Avions Fairey','Tipsy Trainer'
'Avions Pierre Robin','Robin DR-400'
'Avions Pottier','P.220S Koala'
'Avions Pottier','P.230S Panda'
'Avions Pottier','P.240S Saiga'
'Avions Pottier','P.250S Xerus'
'Avions Pottier','P.270S Amster'
'Avions Pottier','P.60 Minacro'
'AVRO','504'
'AVRO','748'
'AVRO','594 / 616 Avian'
'AVRO','621 Tutor'
'AVRO','652 Anson'
'AVRO','683 Lancaster'
'AVRO','696 Shackleton'
'Ayres','2SR-T34 and S2R-T34 Turbo Thrush'
'Ayres','Bull Thrush'
'Ayres','Pezetel Thrush'
'Ayres','S-2R 1340 (equal to Thrush Commander 600)'
'Ayres','S-2R 1820'
'Ayres','S2R Thrush'
'Ayres','S2R-T Thrush and -T15 Turbo Thrush'
'Ayres','Turbo Thrush (S-2R-G/T)'
'Ayres','Turbo Thrush (S-2R-T660)'
'BAC','111 One-Eleven'
'BAC','145 Jet Provost'
'BAC','167 Strikemaster'
'BAC','Canberra'
'BAC','Jaguar'
'BAC','Lightning'
'BAC','VC-10'
'BAe','ATP'
'BAe','Avro RJ-100'
'BAe','Avro RJ-70'
'BAe','Avro RJ-85'
'BAe','BAC-167 Strikemaster'
'BAe','BAe-125-1000'
'BAe','BAe-125-700'
'BAe','BAe-146-100'
'BAe','BAe-146-200'
'BAe','BAe-146-300'
'BAe','BAe-3100 Jetstream 31'
'BAe','BAe-3200 Jetstream Super 31'
'BAe','BAe-4100 Jetstream 41'
'BAe','BAe-748'
'BAe','Bulldog'
'BAe','Harrier'
'BAe','Hawk'
'BAe','Jaguar'
'BAe','Jetstream 31'
'BAe','Jetstream T.Mk.3'
'BAe','Nimrod'
'BAe','RJ-100'
'BAe','RJ-70'
'BAe','RJ-85'
'BAe','Sea Harrier'
'Basler Turbo Conversions','Basler BT-76 (a DC-3 conversion)'
'Beagle Aircraft Limited','A.109 Airedale'
'Beagle Aircraft Limited','A.61 Terrier'
'Beagle Aircraft Limited','B.121 Pup'
'Beagle Aircraft Limited','B.206'
'Beagle Aircraft Limited','D.4/108 Auster'
'Beagle Aircraft Limited','D.5/108 Husky'
'Beagle Aircraft Limited','D-6'
'Beagle Aircraft Limited','E-3 Auster AOP11'
'Beagle Aircraft Limited/Scottish Aviation','B.125 Bulldog'
'Beechcraft','1900C'
'Beechcraft','1900D'
'Beechcraft','2000 Starship'
'Beechcraft','Baron 55'
'Beechcraft','Baron 56 TC Turbo Baron'
'Beechcraft','Baron 58 (and current G58)'
'Beechcraft','Beech 390 Premier I, IA, II (Raytheon Premier I)'
'Beechcraft','Beechjet 400 (from/same as MU-300-10 Diamond II)'
'Beechcraft','Beechjet 400A (became Raytheon Beechjet 400A)'
'Beechcraft','Bonanza 33 (F33A)'
'Beechcraft','Bonanza 33 Debonair'
'Beechcraft','Bonanza 35 (G35)'
'Beechcraft','Bonanza 35 (P35)'
'Beechcraft','Bonanza 35 (V35TC) rare as only 7 built'
'Beechcraft','Bonanza 36 (G36)'
'Beechcraft','"Bonanza A36TC ""Turbo Bonanza"""'
'Beechcraft','C-12 Huron'
'Beechcraft','King Air 100 (B100)'
'Beechcraft','King Air 200 (A200CT) Military version'
'Beechcraft','King Air 200 and 250 (also marketed as Model  1300 Commuter)'
'Beechcraft','King Air 300 and 300LW (Limited Weight version)'
'Beechcraft','King Air 350ER (B300, B300C)'
'Beechcraft','King Air 350i (current production model)'
'Beechcraft','King Air 90 (A90)'
'Beechcraft','King Air 90 (C90B)'
'Beechcraft','King Air 90 (F90)'
'Beechcraft','King Air B200 (A200CT C-12D/F, FWC-12D, and RC-12D/G/H)'
'Beechcraft','King Air C90GTi'
'Beechcraft','King Air C90GTx'
'Beechcraft','King Air C90GTx'
'Beechcraft','L-23 Seminole (U-8D/E/G is the later designation military version of Twin Bonanza and Queen Air)'
'Beechcraft','Model 17 Staggerwing'
'Beechcraft','Model 18 (H18 Super Twin Beech)'
'Beechcraft','Model 18 Turboliner (aka Turbo 18), Hamilton Westwind III'
'Beechcraft','Model 19 Musketeer Sport (or B19 Sport)'
'Beechcraft','Model 23 Musketeer, Custom and Sundowner'
'Beechcraft','Model 24 Mukseteer Super III'
'Beechcraft','Model 24R Sierra (retractable gear)'
'Beechcraft','Model 28 Destroyer'
'Beechcraft','Model 50 Twin Bonanza'
'Beechcraft','Model 60 Duke (B60)'
'Beechcraft','Model 60 Duke (Original 60 and the A60)'
'Beechcraft','Model 60 Royal Turbine Duke'
'Beechcraft','Model 65 (Queen Air 65)'
'Beechcraft','Model 65A (Queen Air A65)'
'Beechcraft','Model 70 (Queen Air 70)'
'Beechcraft','Model 76 Duchess'
'Beechcraft','Model 77 Skipper'
'Beechcraft','Model 80 (Queen Air 80)'
'Beechcraft','Model 80A (Queen Air A80)'
'Beechcraft','Model 80B (Queen Air B80)'
'Beechcraft','Model 88 (Queen Air 88)'
'Beechcraft','Model 95 Travel Air D95A'
'Beechcraft','Model 99 Airliner'
'Beechcraft','T-34B Mentor'
'Beechcraft','T-34C Mentor'
'Beechcraft','T-34C Turbo Mentor'
'Beechcraft','T-6A Texan II'
'Beechcraft','U-21A Ute'
'Beechcraft','UC-45 Expeditor'
'Beechcraft','YC-43 Traveler'
'Bell Aircraft','P-39 Airacobra'
'Bell Aircraft','P-63 Kingcobra'
'Bell Helicopter','47'
'Bell Helicopter','205'
'Bell Helicopter','212'
'Bell Helicopter','222'
'Bell Helicopter','230'
'Bell Helicopter','407'
'Bell Helicopter','412'
'Bell Helicopter','427'
'Bell Helicopter','430'
'Bell Helicopter','206LT TwinRanger'
'Bell Helicopter','209 HueyCobra'
'Bell Helicopter','212 Twin Two-Twelve'
'Bell Helicopter','214C BigLifter'
'Bell Helicopter','214ST SuperTransport'
'Bell Helicopter','429 GlobalRanger'
'Bell Helicopter','47J Ranger'
'Bell Helicopter','CH-146 Griffon'
'Bell Helicopter','JetRanger / OH-58 Kiowa'
'Bell Helicopter','SuperCobra'
'Bell Helicopter','UH-1 Iroquois'
'Bell Helicopter','UH-1N'
'Bell Helicopter','UH-1Y'
'Bell Helicopter','V-22 Osprey'
'Bell-Agusta','BA-609'
'Bellanca Aircraft Company','14 Bellanca 260A / B / C'
'Bellanca Aircraft Company','14 Cruisair / Cruisemaster / Junior / Senior'
'Bellanca Aircraft Company','19 Skyrocket'
'Bellanca Aircraft Company','7 Citabria (7GCBC)'
'Bellanca Aircraft Company','8 Decathlon'
'Bellanca Aircraft Company','8 Scout'
'Bellanca Aircraft Company','Champ and Ciabria (7ECA)'
'Bellanca Aircraft Company','Super Viking (17-30A, -31A, -31ATC)'
'Bellanca Aircraft Company','T-250 Aries'
'Bellanca Aircraft Company','Viking (17-30, -31, -31TC)'
'Bell-Boeing','V-22 Osprey'
'Benes-Mraz','K-65 Cap'
'Benes-Mraz','M-1 Sokol'
'Beriev','A-40 Albatross'
'Beriev','A-50 (NATO: Mainstay)'
'Beriev','Be-103 Bekas'
'Beriev','Be-12 Tchaika'
'Beriev','Be-200 Altair'
'Beriev','Be-30'
'Beriev','Be-32'
'Beriev','SA-20'
'Berkut Aircraft','Berkut 360'
'Blackburn','Swordfish'
'Bleriot','11 / XI'
'Boeing','720'
'Boeing','314A Clipper'
'Boeing','707-020'
'Boeing','707-120B'
'Boeing','707-320/420'
'Boeing','707-320B/C'
'Boeing','717-200'
'Boeing','717-200 HGW Option'
'Boeing','720B'
'Boeing','727-100 and -100C Basic'
'Boeing','727-100 and -100C Option'
'Boeing','727-100RE Super 27'
'Boeing','727-200 Basic'
'Boeing','727-200 Basic with winglets'
'Boeing','727-200 Option'
'Boeing','727-200 Option with winglets'
'Boeing','727-200RE Super 27'
'Boeing','737-100'
'Boeing','737-200'
'Boeing','737-200, -200C, -200QC, and Advanced 737-200'
'Boeing','737-300'
'Boeing','737-300 with winglets'
'Boeing','737-400'
'Boeing','737-500'
'Boeing','737-600'
'Boeing','737-600 with winglets'
'Boeing','737-700 with winglets'
'Boeing','737-700, -700C'
'Boeing','737-800'
'Boeing','737-800 with upper and lower winglets'
'Boeing','737-800 with winglets'
'Boeing','737-900'
'Boeing','737-900 with upper and lower winglets'
'Boeing','737-900 with winglets'
'Boeing','737-900ER'
'Boeing','737-900ER with winglets'
'Boeing','737-BB2'
'Boeing','737-BBJ'
'Boeing','747-100, -100B'
'Boeing','747-100B SR'
'Boeing','747-100SF (Swingtail Freighter)'
'Boeing','747-200B, -200B COMBI'
'Boeing','747-200C, 200F'
'Boeing','747-300, -300 COMBI'
'Boeing','747-300SR'
'Boeing','747-400 DOMESTIC'
'Boeing','747-400, 400 COMBI'
'Boeing','747-400ER'
'Boeing','747-400ER F'
'Boeing','747-400F'
'Boeing','747-400LCF Dreamlifter'
'Boeing','747-8'
'Boeing','747-8F'
'Boeing','747SCA Shuttle Carrier'
'Boeing','747-SP'
'Boeing','747-SR'
'Boeing','757-200, -200PF'
'Boeing','757-200, -200PF with winglets'
'Boeing','757-300'
'Boeing','757-300 with winglets'
'Boeing','757-400'
'Boeing','767-200'
'Boeing','767-200ER'
'Boeing','767-300'
'Boeing','767-300 Freighter'
'Boeing','767-300ER'
'Boeing','767-300ER with winglets'
'Boeing','767-400'
'Boeing','767-400ER'
'Boeing','777-200'
'Boeing','777-200 (HGW Option)'
'Boeing','777-200ER'
'Boeing','777-200LR'
'Boeing','777-300'
'Boeing','777-300ER'
'Boeing','777-300F'
'Boeing','777-400'
'Boeing','777F'
'Boeing','787-10 Dreamliner (Preliminary Data)'
'Boeing','787-8 Dreamliner'
'Boeing','787-9 Dreamliner'
'Boeing','B-17 Flying Fortress'
'Boeing','B-29 Superfortress'
'Boeing','B-52 Stratofortress'
'Boeing','C-135 Stratolifter'
'Boeing','C-137 / KC-137'
'Boeing','C-17 Globemaster 3'
'Boeing','C-22'
'Boeing','C-32'
'Boeing','C-40 Clipper'
'Boeing','C97 STRATOCRUISER'
'Boeing','C-97 Stratofreighter'
'Boeing','E-3 (CFM56) Sentry'
'Boeing','E-3 (TF33) Sentry'
'Boeing','E-4 / VC-25'
'Boeing','E-6 Mercury'
'Boeing','F-15 Eagle'
'Boeing','F-18 (EA-18G Growler)'
'Boeing','FA-18 Hornet'
'Boeing','FA-18 Super Hornet'
'Boeing','KC-135A Stratotanker'
'Boeing','KC-135D/E Stratotanker'
'Boeing','KC-135R/T Stratotanker'
'Boeing','KE-3'
'Boeing','P-8 Poseidon'
'Boeing','P-8A Posieden Maritime Surveillance'
'Boeing','PT-13 Kaydet (Stearman)'
'Boeing','PT-17 Kaydet (Stearman)'
'Boeing','PT-18 Kaydet (Stearman)'
'Boeing','PT-27 Kaydet (Stearman)'
'Boeing','Raptor F22'
'Boeing','RC-135'
'Boeing','VCC-25'
'Boeing (McDonnell Douglas)','AV-8B Harrier II'
'Boeing (McDonnell Douglas)','DC-10-10'
'Boeing (McDonnell Douglas)','DC-10-10CF'
'Boeing (McDonnell Douglas)','DC-10-30'
'Boeing (McDonnell Douglas)','DC-10-30CF'
'Boeing (McDonnell Douglas)','DC-10-40'
'Boeing (McDonnell Douglas)','DC-10-40CF'
'Boeing (McDonnell Douglas)','DC-2'
'Boeing (McDonnell Douglas)','DC-3 Super DC-3'
'Boeing (McDonnell Douglas)','DC-3A'
'Boeing (McDonnell Douglas)','DC-4'
'Boeing (McDonnell Douglas)','DC-6'
'Boeing (McDonnell Douglas)','DC-6A/B'
'Boeing (McDonnell Douglas)','DC-7'
'Boeing (McDonnell Douglas)','DC-7B'
'Boeing (McDonnell Douglas)','DC-7C'
'Boeing (McDonnell Douglas)','DC-8-10'
'Boeing (McDonnell Douglas)','DC-8-20/30/40'
'Boeing (McDonnell Douglas)','DC-8-40'
'Boeing (McDonnell Douglas)','DC-8-43'
'Boeing (McDonnell Douglas)','DC-8-50'
'Boeing (McDonnell Douglas)','DC-8-50F'
'Boeing (McDonnell Douglas)','DC-8-51'
'Boeing (McDonnell Douglas)','DC-8-52'
'Boeing (McDonnell Douglas)','DC-8-53'
'Boeing (McDonnell Douglas)','DC-8-55'
'Boeing (McDonnell Douglas)','DC-8-55F'
'Boeing (McDonnell Douglas)','DC-8-60'
'Boeing (McDonnell Douglas)','DC-8-61'
'Boeing (McDonnell Douglas)','DC-8-61F'
'Boeing (McDonnell Douglas)','DC-8-62'
'Boeing (McDonnell Douglas)','DC-8-62F'
'Boeing (McDonnell Douglas)','DC-8-63'
'Boeing (McDonnell Douglas)','DC-8-63F'
'Boeing (McDonnell Douglas)','DC-8-70'
'Boeing (McDonnell Douglas)','DC-8-71'
'Boeing (McDonnell Douglas)','DC-8-71F'
'Boeing (McDonnell Douglas)','DC-8-72'
'Boeing (McDonnell Douglas)','DC-8-72F'
'Boeing (McDonnell Douglas)','DC-8-73'
'Boeing (McDonnell Douglas)','DC-8-73F'
'Boeing (McDonnell Douglas)','DC-9 Stage 3'
'Boeing (McDonnell Douglas)','DC-9-10'
'Boeing (McDonnell Douglas)','DC-9-15'
'Boeing (McDonnell Douglas)','DC-9-15F'
'Boeing (McDonnell Douglas)','DC-9-20'
'Boeing (McDonnell Douglas)','DC-9-21'
'Boeing (McDonnell Douglas)','DC-9-30'
'Boeing (McDonnell Douglas)','DC-9-32/33F'
'Boeing (McDonnell Douglas)','DC-9-40'
'Boeing (McDonnell Douglas)','DC-9-41'
'Boeing (McDonnell Douglas)','DC-9-50'
'Boeing (McDonnell Douglas)','DC-9-51'
'Boeing (McDonnell Douglas)','DC-9-80'
'Boeing (McDonnell Douglas)','DC-9-82'
'Boeing (McDonnell Douglas)','MD-10-10F'
'Boeing (McDonnell Douglas)','MD-10-30F'
'Boeing (McDonnell Douglas)','MD-11'
'Boeing (McDonnell Douglas)','MD-11 ER'
'Boeing (McDonnell Douglas)','MD-11F'
'Boeing (McDonnell Douglas)','MD-81'
'Boeing (McDonnell Douglas)','MD-82'
'Boeing (McDonnell Douglas)','MD-83'
'Boeing (McDonnell Douglas)','MD-87'
'Boeing (McDonnell Douglas)','MD-88'
'Boeing (McDonnell Douglas)','MD-90-30'
'Boeing (McDonnell Douglas)','MD-90-30ER'
'Boeing (McDonnell Douglas)','MDC-C-133'
'Boeing (McDonnell Douglas)','R6D-1/C118-A'
'Boeing Vertol','107'
'Boeing Vertol','AH-64 Longbow Apache'
'Boeing Vertol','CH-113 Labrador'
'Boeing Vertol','CH-46 Sea Knight'
'Boeing Vertol','CH-47 Chinook'
'Boeing Vertol','HH-46 Sea Knight'
'Boeing Vertol','MH-47 Chinook'
'Boeing Vertol','UH-46 Sea Knight'
'Boeing Vertol','V-22 Osprey'
'Boeing-Sikorsky','RAH-66 Comanche'
'Boisavia','B.60 Mercurey'
'B�lkow','BO-208 Junior'
'B�lkow','BO-209 Monsun'
'B�lkow','Kl-107'
'Bolkow/MBB','Bo 209 Monsun'
'Bombardier','Canadair CL-215 Scooper (Land)'
'Bombardier','Canadair CL-215 Scooper (Water modified per CSB # CL215-124)'
'Bombardier','Canadair CL-215 Scooper (Water)'
'Bombardier','Canadair CL-215T Scooper Retrofit (Land)'
'Bombardier','Canadair CL-215T Scooper Retrofit (Water)'
'Bombardier','Canadair CL-415 Super Scooper (Land)'
'Bombardier','Canadair CL-415 Super Scooper (Water)'
'Bombardier','Challenger (BD-100-1A10) 300'
'Bombardier','Challenger (BD-100-1A10) 350 (the 300 with sn/ 20501 and subsequent)'
'Bombardier','Challenger (CL-600-1A11) 600'
'Bombardier','Challenger (CL-600-2A12) 601'
'Bombardier','Challenger (CL-600-2B16) 601-3A and -3R'
'Bombardier','Challenger (CL-600-2B16) 604'
'Bombardier','Challenger 604/605 ?'
'Bombardier','Challenger 650'
'Bombardier','Challenger 800'
'Bombardier','Challenger 850'
'Bombardier','CRJ 100/200 Standard'
